timestamp,duration,root_cause_node,experiment_type,alarm_item
2022-03-04 06_00_00,5m,ts-travel2-service,pod-network-loss,ts-preserve-other-service
2022-03-04 07_00_00,5m,ts-travel2-service,pod-network-corrupt,ts-preserve-other-service
2022-03-04 08_00_00,5m,ts-auth-service,pod-network-corrupt,ts-auth-service
2022-03-04 21_00_00,5m,ts-train-service,pod-cpu-stress,ts-train-service
2022-03-04 23_00_00,5m,ts-food-service,pod-memory-stress,ts-food-service
2022-03-05 00_00_00,5m,ts-train-service,pod-memory-stress,ts-train-service
2022-03-05 01_00_00,5m,ts-consign-price-service,pod-failure,ts-consign-price-service
2022-03-05 02_00_00,5m,ts-execute-service,pod-failure,ts-execute-service
2022-03-05 03_00_00,5m,ts-config-service,pod-network-delay,ts-preserve-other-service
2022-03-05 04_00_00,5m,ts-config-service,pod-network-delay,ts-seat-service
2022-03-05 05_00_00,5m,ts-route-service,pod-network-loss,ts-preserve-other-service
2022-03-05 06_00_00,5m,ts-travel2-service,pod-network-loss,ts-preserve-other-service
2022-03-05 07_00_00,5m,ts-consign-service,pod-network-corrupt,ts-consign-service
2022-03-05 08_00_00,5m,ts-security-service,pod-network-corrupt,ts-preserve-service
2022-03-05 15_00_00,5m,ts-user-service,pod-memory-stress,ts-user-service
